compound,modifier,head,frequency_class,level
Abendmahlsgottesdienst,Abendmahl,Gottesdienst,18.0,2
Abgasgrenzwert,Abgas,Grenzwert,20.0,2
Abgasturbolader,Abgas,Turbolader,21.0,2
Abgasvorschrift,Abgas,Vorschrift,19.0,2
Abwasserbehandlungsanlage,Abwasserbehandlung,Anlage,22.0,2
Abwasserreinigungsanlage,Abwasserreinigung,Anlage,18.0,2
Abwasserzweckverband,Abwasser,Zweckverband,18.0,2
Achtelfinalhinspiel,Achtelfinale,Hinspiel,nan,2
Achtelfinalrückspiel,Achtelfinale,Rückspiel,nan,2
Alleinstellungsmerkmal,Alleinstellung,Merkmal,18.0,2
Allradfahrzeug,Allrad,Fahrzeug,19.0,2
Alltagsgegenstand,Alltag,Gegenstand,17.0,2
Altlastenverdachtsfläche,Altlast,Verdachtsfläche,23.0,2
Altoberbürgermeister,alt,Oberbürgermeister,20.0,2
Altstadtrundgang,Altstadt,Rundgang,19.0,2
Arbeitgeberanteil,Arbeitgeber,Anteil,18.0,2
Arbeitnehmeranteil,Arbeitnehmer,Anteil,20.0,2
Arbeitnehmersparzulage,Arbeitnehmer,Sparzulage,20.0,2
Arbeitnehmerüberlassungsgesetz,Arbeitnehmerüberlassung,Gesetz,21.0,2
Arbeitsbeschaffungsmaßnahme,Arbeitsbeschaffung,Maßnahme,16.0,2
Arbeitskampfmaßnahme,Arbeitskampf,Maßnahme,18.0,2
Arbeitsschutzmaßnahme,Arbeitsschutz,Maßnahme,22.0,2
Arbeitsschutzvorschrift,Arbeitsschutz,Vorschrift,21.0,2
Artenschutzgesetzgebung,Artenschutz,Gesetzgebung,nan,2
Arzneimittelrichtlinie,Arzneimittel,Richtlinie,22.0,2
Arzneimittelrückstand,Arzneimittel,Rückstand,22.0,2
Asylbewerberleistungsgesetz,Asylbewerberleistung,Gesetz,18.0,2
Atomkraftwerksbetreiber,Atomkraftwerk,Betreiber,20.0,2
Atommüllendlager,Atommüll,Endlager,19.0,2
Atomwaffensperrvertrag,Atomwaffe,Sperrvertrag,16.0,2
Aufsichtsratsmitglied,Aufsichtsrat,Mitglied,16.0,2
Auftaktwochenende,Auftakt,Wochenende,20.0,2
Augenoptikerhandwerk,Augenoptiker,Handwerk,nan,2
Augenoptikfachgeschäft,Augenoptik,Fachgeschäft,nan,2
Auslandsreisekrankenversicherung,Auslandsreise,Krankenversicherung,nan,2
Autobahnabschnitt,Autobahn,Abschnitt,18.0,2
Autobahnanschlussstelle,Autobahn,Anschlussstelle,19.0,2
Autobahnbaustelle,Autobahn,Baustelle,19.0,2
Autobahndreieck,Autobahn,Dreieck,18.0,2
Autobahnkilometer,Autobahn,Kilometer,19.0,2
Autobahnparkplatz,Autobahn,Parkplatz,18.0,2
Autobahnrastplatz,Autobahn,Rastplatz,19.0,2
Autobahnraststätte,Autobahn,Raststätte,17.0,2
Autobahntankstelle,Autobahn,Tankstelle,20.0,2
Autobahnteilstück,Autobahn,Teilstück,20.0,2
Außenhandelskauffrau,Außenhandel,Kauffrau,21.0,2
Außenhandelskaufmann,Außenhandel,Kaufmann,19.0,2
Backsteinmauerwerk,Backstein,Mauerwerk,nan,2
Bahnhofsbauwerk,Bahnhof,Bauwerk,nan,2
Bahnhofsbuchhandel,Bahnhof,Buchhandel,22.0,2
Bahnhofsbuchhandlung,Bahnhof,Buchhandlung,20.0,2
Bahnhofsgaststätte,Bahnhof,Gaststätte,19.0,2
Bahnhofsneubau,Bahnhof,Neubau,21.0,2
Bahnhofsseelsorge,Bahnhof,Seelsorge,nan,2
Bahnhofsumfeld,Bahnhof,Umfeld,19.0,2
Bahnhofsvorplatz,Bahnhof,Vorplatz,15.0,2
Bahnhofsvorstadt,Bahnhof,Vorstadt,22.0,2
Bandscheibenvorfall,Bandscheibe,Vorfall,17.0,2
Baseballbundesliga,Baseball,Bundesliga,nan,2
Bauchspeicheldrüsenentzündung,Bauchspeicheldrüse,Entzündung,22.0,2
Bauchspeicheldrüsenkrebs,Bauchspeicheldrüse,Krebs,20.0,2
Baudenkmalpflege,Baudenkmal,Pflege,21.0,2
Baumwollanbau,Baumwolle,Anbau,21.0,2
Baumwollhandschuh,Baumwolle,Handschuh,22.0,2
Baumwollsamenöl,Baumwollsamen,Öl,nan,2
Baumwolltaschentuch,Baumwolle,Taschentuch,nan,2
Baumwollunterwäsche,Baumwolle,Unterwäsche,nan,2
Baustellenfahrzeug,Baustelle,Fahrzeug,20.0,2
Baustellentagebuch,Baustelle,Tagebuch,nan,2
Beamtenrechtsrahmengesetz,Beamtenrecht,Rahmengesetz,23.0,2
Beihilfevorschrift,Beihilfe,Vorschrift,23.0,2
Beiratsmitglied,Beirat,Mitglied,17.0,2
Berufsfeuerwehrfrau,Beruf,Feuerwehrfrau,nan,2
Berufsfeuerwehrmann,Beruf,Feuerwehrmann,20.0,2
Berufshaftpflichtversicherung,Beruf,Haftpflichtversicherung,nan,2
Bestandspflegemaßnahme,Bestandspflege,Maßnahme,nan,2
Betonfertigteilbauer,Betonfertigteil,Bauer,nan,2
Betriebshaftpflichtversicherung,Betrieb,Haftpflichtversicherung,22.0,2
Betriebsratsmitglied,Betriebsrat,Mitglied,18.0,2
Bildschirmarbeitsplatz,Bildschirm,Arbeitsplatz,19.0,2
Bildschirmarbeitsverordnung,Bildschirmarbeit,Verordnung,nan,2
Bildschirmeingabegerät,Bildschirm,Eingabegerät,nan,2
Biomasseheizkraftwerk,Biomasse,Heizkraftwerk,nan,3
Biomassekraftwerk,Biomasse,Kraftwerk,19.0,2
Blockheizkraftwerk,Block,Heizkraftwerk,16.0,2
Blutdruckmessgerät,Blutdruck,Messgerät,19.0,2
Blutzuckermessgerät,Blutzucker,Messgerät,20.0,2
Bodendenkmalpflege,Bodendenkmal,Pflege,19.0,2
Bodendenkmalpfleger,Bodendenkmal,Pfleger,22.0,2
Brandschutzmaßnahme,Brandschutz,Maßnahme,19.0,2
Brandschutzvorschrift,Brandschutz,Vorschrift,20.0,2
Brandverhütungsmaßnahme,Brandverhütung,Maßnahme,nan,2
Braunkohleabbaugebiet,Braunkohle,Abbaugebiet,nan,2
Braunkohlebergbau,Braunkohle,Bergbau,21.0,2
Braunkohlebergwerk,Braunkohle,Bergwerk,23.0,2
Braunkohlekraftwerk,Braunkohle,Kraftwerk,18.0,2
Brennstoffkreislauf,Brennstoff,Kreislauf,20.0,2
Brennstoffzellenauto,Brennstoffzelle,Auto,21.0,2
Brennstoffzellenfahrzeug,Brennstoffzelle,Fahrzeug,21.0,3
Bruchsteinmauerwerk,Bruchstein,Mauerwerk,nan,2
Brunnenbauerhandwerk,Brunnenbauer,Handwerk,nan,2
Buchweizenpfannkuchen,Buchweizen,Pfannkuchen,nan,2
Bugradfahrwerk,Bugrad,Fahrwerk,nan,2
Bulldoggfledermaus,Bulldogge,Fledermaus,nan,2
Bundesausbildungsförderungsgesetz,Bund,Ausbildungsförderungsgesetz,20.0,2
Bundesdatenschutzbeauftragte,Bund,Datenschutzbeauftragte,nan,2
Bundesdatenschutzgesetz,Bund,Datenschutzgesetz,19.0,2
Bundesfernstraßengesetz,Bundesfernstraße,Gesetz,23.0,2
Bundesfernstraßennetz,Bund,Fernstraßennetz,23.0,2
Bundesimmissionsschutzgesetz,Bund,Immissionsschutzgesetz,19.0,2
Bundeslandwirtschaftsminister,Bund,Landwirtschaftsminister,17.0,2
Bundeslandwirtschaftsministerium,Bund,Landwirtschaftsministerium,18.0,2
Bundesligaauftakt,Bundesliga,Auftakt,21.0,2
Bundesligaheimspiel,Bundesliga,Heimspiel,22.0,2
Bundesligaschiedsrichter,Bundesliga,Schiedsrichter,21.0,2
Bundesligaspieltag,Bundesliga,Spieltag,20.0,2
Bundesligaspitzenspiel,Bundesliga,Spitzenspiel,nan,2
Bundesligatorschützenkönig,Bundesliga,Torschützenkönig,nan,3
Bundesligawochenende,Bundesliga,Wochenende,nan,2
Bundesnaturschutzgesetz,Bund,Naturschutzgesetz,18.0,2
Bundespersonalvertretungsgesetz,Bund,Personalvertretungsgesetz,nan,2
Bundesratsmitglied,Bundesrat,Mitglied,20.0,2
Bundesrechtsanwaltskammer,Bund,Rechtsanwaltskammer,19.0,2
Bundessozialhilfegesetz,Bund,Sozialhilfegesetz,18.0,2
Bundesstaatshauptstadt,Bundesstaat,Hauptstadt,nan,2
Bundestagsdrucksache,Bundestag,Drucksache,21.0,2
Bundestagsfraktionschef,Bundestag,Fraktionschef,19.0,2
Bundestagsinnenausschuss,Bundestag,Innenausschuss,20.0,2
Bundestagsmitglied,Bundestag,Mitglied,19.0,2
Bundestagsuntersuchungsausschuss,Bundestag,Untersuchungsausschuss,22.0,2
Bundestagswahlergebnis,Bundestagswahl,Ergebnis,20.0,2
Bundestagswahljahr,Bundestag,Wahljahr,20.0,2
Bundestagswahlkampf,Bundestag,Wahlkampf,15.0,2
Bundestagswahlkreis,Bundestag,Wahlkreis,18.0,2
Bundestagswahlprogramm,Bundestagswahl,Programm,21.0,2
Bundestagswahlrecht,Bundestagswahl,Recht,22.0,2
Bundesumweltamt,Bund,Umweltamt,19.0,2
Bundesumweltminister,Bund,Umweltminister,14.0,2
Bundesumweltministerium,Bund,Umweltministerium,15.0,2
Bundesverbraucherschutzminister,Bund,Verbraucherschutzminister,nan,2
Bundesverfassungsgerichtsgesetz,Bundesverfassungsgericht,Gesetz,22.0,2
Bundesverfassungsgerichtsurteil,Bund,Verfassungsgerichtsurteil,20.0,2
Bundesverfassungsschutzgesetz,Bundesverfassungsschutz,Gesetz,23.0,2
Bundesvorstandsmitglied,Bundesvorstand,Mitglied,18.0,2
Bundeswehrfachschule,Bundeswehr,Fachschule,21.0,2
Bundeswehrfahrzeug,Bundeswehr,Fahrzeug,20.0,2
Bundeswehrkrankenhaus,Bundeswehr,Krankenhaus,18.0,2
Bundeswehrstandort,Bundeswehr,Standort,18.0,2
Bundeszahnärztekammer,Bund,Zahnärztekammer,20.0,2
Buntsandsteinfelsen,Buntsandstein,Felsen,nan,2
Busfahrplanänderung,Busfahrplan,Änderung,nan,2
Bußgeldvorschrift,Bußgeld,Vorschrift,22.0,2
Bürgermeisterwahlkampf,Bürgermeister,Wahlkampf,19.0,2
Chemienobelpreisträger,Chemie,Nobelpreisträger,23.0,2
Chipkartenlesegerät,Chipkarte,Lesegerät,nan,2
Chlorkohlenwasserstoff,Chlor,Kohlenwasserstoff,21.0,2
Christbaumsammelaktion,Christbaum,Sammelaktion,nan,2
Computerfachzeitschrift,Computer,Fachzeitschrift,24.0,2
Dachdeckerhandwerk,Dachdecker,Handwerk,19.0,2
Damenarmbanduhr,Dame,Armbanduhr,21.0,2
Dampfschifffahrtsgesellschaft,Dampfschifffahrt,Gesellschaft,22.0,2
Datenschutzrichtlinie,Datenschutz,Richtlinie,21.0,2
Datenschutzvorschrift,Datenschutz,Vorschrift,22.0,2
Datenverarbeitungskauffrau,Datenverarbeitung,Kauffrau,nan,2
Datenverarbeitungskaufmann,Datenverarbeitung,Kaufmann,22.0,2
Denkmalbaustelle,Denkmal,Baustelle,nan,2
Denkmalpflegeplan,Denkmalpflege,Plan,nan,2
Denkmalschutzamt,Denkmalschutz,Amt,19.0,2
Denkmalschutzauflage,Denkmalschutz,Auflage,21.0,2
Denkmalschutzbehörde,Denkmalschutz,Behörde,17.0,2
Denkmalschutzgesetz,Denkmalschutz,Gesetz,19.0,2
Dienstleistungsknotenpunkt,Dienstleistung,Knotenpunkt,nan,2
Dienstleistungsstandbein,Dienstleistung,Standbein,nan,2
Dienstleistungsstandort,Dienstleistung,Standort,20.0,2
Düsenverkehrsflugzeug,Düse,Verkehrsflugzeug,22.0,2
Echtzeitbetriebssystem,Echtzeit,Betriebssystem,nan,2
Echtzeitstrategiespiel,Echtzeit,Strategiespiel,nan,2
Ehegattennachzug,Ehegatte,Nachzug,21.0,2
Eigenheimzulagengesetz,Eigenheimzulage,Gesetz,21.0,2
Eigenkapitalanteil,Eigenkapital,Anteil,19.0,2
Eigenkapitalrichtlinie,Eigenkapital,Richtlinie,nan,2
Eigenkapitalvorschrift,Eigenkapital,Vorschrift,20.0,2
Einzelhandelskauffrau,Einzelhandel,Kauffrau,18.0,2
Einzelhandelskaufleute,Einzelhandel,Kaufleute,nan,2
Einzelhandelskaufmann,Einzelhandel,Kaufmann,17.0,2
Einzelhandelsstandort,Einzelhandel,Standort,20.0,2
Eisenbahnbundesamt,Eisenbahn,Bundesamt,17.0,2
Eisenbahnfahrweg,Eisenbahn,Fahrweg,nan,2
Eisenbahnfahrzeug,Eisenbahn,Fahrzeug,nan,2
Eisenbahngüterverkehr,Eisenbahn,Güterverkehr,nan,2
Eisenbahngüterwagen,Eisenbahn,Güterwagen,nan,2
Eisenbahnknotenpunkt,Eisenbahn,Knotenpunkt,19.0,2
Eisenbahnverkehrsunternehmen,Eisenbahn,Verkehrsunternehmen,nan,2
Eisenbahnwerkstätte,Eisenbahn,Werkstätte,nan,2
Eisenerzbergbau,Eisenerz,Bergbau,nan,2
Eisenerzbergwerk,Eisen,Erzbergwerk,22.0,2
Eisenerzlagerstätte,Eisenerz,Lagerstätte,nan,2
Eishockeybundesliga,Eishockey,Bundesliga,nan,2
Eishockeybundestrainer,Eishockey,Bundestrainer,nan,2
Eishockeynationalmannschaft,Eishockey,Nationalmannschaft,nan,2
Eishockeynationalspieler,Eishockey,Nationalspieler,nan,2
Eishockeyprofiliga,Eishockey,Profiliga,nan,2
Eiskunstlaufverein,Eiskunstlauf,Verein,nan,2
Eisschnelllaufeuropameisterschaft,Eisschnelllauf,Europameisterschaft,nan,2
Eiweißanteil,Eiweiß,Anteil,22.0,2
Elbsandsteingebirge,Elbe,Sandsteingebirge,19.0,2
Endlagerstandort,Endlager,Standort,20.0,2
Erbbaurechtsvertrag,Erbbaurecht,Vertrag,19.0,2
Erdbeerbaumfalter,Erdbeerbaum,Falter,nan,2
Erdbeerfingerkraut,Erdbeere,Fingerkraut,nan,2
Erdbewegungsmaschinenführer,Erdbewegung,Maschinenführer,nan,2
Erdgasfahrzeug,Erdgas,Fahrzeug,18.0,2
Erdgaslagerstätte,Erdgas,Lagerstätte,22.0,2
Erdgastankstelle,Erdgas,Tankstelle,19.0,2
Erdkampfflugzeug,Erdkampf,Flugzeug,22.0,2
Erdnussplatterbse,Erdnuss,Platterbse,nan,2
Erdöllagerstätte,Erdöl,Lagerstätte,nan,2
Erntedankgottesdienst,Erntedank,Gottesdienst,18.0,2
Europapokalwettbewerb,Europapokal,Wettbewerb,22.0,2
Fachhochschulabschluss,Fachhochschule,Abschluss,20.0,2
Fachhochschulabsolvent,Fachhochschule,Absolvent,19.0,2
Fachhochschulausbildung,Fachhochschule,Ausbildung,21.0,2
Fachhochschulreife,Fachhochschule,Reife,nan,2
Fachhochschulstudiengang,Fachhochschule,Studiengang,20.0,3
Fachhochschulstudium,Fachhochschule,Studium,19.0,2
Fachhochschulzeugnis,Fachhochschule,Zeugnis,nan,2
Fachoberschulreife,Fachoberschule,Reife,nan,2
Fachwerkbauweise,Fachwerk,Bauweise,21.0,2
Fahrbahnoberfläche,Fahrbahn,Oberfläche,20.0,2
Fahrgastaufkommen,Fahrgast,Aufkommen,19.0,2
Fahrgastbeirat,Fahrgast,Beirat,19.0,2
Fahrgeldeinnahme,Fahrgeld,Einnahme,21.0,2
Fahrradabstellanlage,Fahrrad,Abstellanlage,21.0,2
Fahrradabstellmöglichkeit,Fahrrad,Abstellmöglichkeit,nan,2
Fahrradabstellplatz,Fahrrad,Abstellplatz,20.0,2
Fahrradführerschein,Fahrrad,Führerschein,nan,2
Fahrradgepäckträger,Fahrrad,Gepäckträger,nan,2
Fahrradparkhaus,Fahrrad,Parkhaus,19.0,2
Fahrradparkplatz,Fahrrad,Parkplatz,20.0,2
Fahrradstellplatz,Fahrrad,Stellplatz,20.0,2
Fahrradsternfahrt,Fahrrad,Sternfahrt,21.0,2
Fahrradwegenetz,Fahrradweg,Netz,nan,2
Fahrradwettbewerb,Fahrrad,Wettbewerb,23.0,2
Fahrzeugbauingenieur,Fahrzeugbau,Ingenieur,nan,2
Fahrzeugbodenbelag,Fahrzeug,Bodenbelag,nan,2
Fahrzeuginnenausstattung,Fahrzeug,Innenausstattung,nan,2
Fahrzeuginnenraum,Fahrzeug,Innenraum,21.0,2
Fahrzeuginnenraumreinigung,Fahrzeuginnenraum,Reinigung,nan,3
Fahrzeugkennzeichen,Fahrzeug,Kennzeichen,nan,2
Fallschirmjägerbataillon,Fallschirmjäger,Bataillon,21.0,2
Fallschirmjägerbrigade,Fallschirmjäger,Brigade,nan,2
Fallschirmjägerdivision,Fallschirmjäger,Division,nan,2
Fallschirmjägereinheit,Fallschirmjäger,Einheit,22.0,2
Fallschirmjägerregiment,Fallschirmjäger,Regiment,23.0,2
Fallschirmjägertruppe,Fallschirmjäger,Truppe,23.0,2
Fallschirmjägerzug,Fallschirmjäger,Zug,nan,2
Faserverbundwerkstoff,Faser,Verbundwerkstoff,21.0,2
Fastnachtssonntag,Fastnacht,Sonntag,18.0,2
Feiertagsfahrverbot,Feiertag,Fahrverbot,21.0,2
Fernverkehrsbahnhof,Fernverkehr,Bahnhof,nan,2
Festnetzrufnummer,Festnetz,Rufnummer,nan,2
Festnetztelefonnummer,Festnetz,Telefonnummer,nan,2
Festplattenlaufwerk,Festplatte,Laufwerk,nan,2
Fetthennensteinbrech,Fetthenne,Steinbrech,nan,2
Fettstoffwechselstörung,Fett,Stoffwechselstörung,19.0,2
Feuerwehrdienstvorschrift,Feuerwehr,Dienstvorschrift,nan,3
Feuerwehrfahrzeug,Feuerwehr,Fahrzeug,16.0,2
Feuerwehrgerätehaus,Feuerwehr,Gerätehaus,14.0,2
Feuerwehrhauptmann,Feuerwehr,Hauptmann,20.0,2
Feuerwehrleitstelle,Feuerwehr,Leitstelle,20.0,2
Feuerwehrmitglied,Feuerwehr,Mitglied,17.0,2
Finanzdienstleistungsbereich,Finanzdienstleistung,Bereich,21.0,2
Finanzdienstleistungsunternehmen,Finanzen,Dienstleistungsunternehmen,21.0,2
Flugabwehrraketensystem,Flugabwehrrakete,System,nan,2
Fluggastaufkommen,Fluggast,Aufkommen,21.0,2
Flughafenbahnhof,Flughafen,Bahnhof,20.0,2
Flughafenfeuerwehr,Flughafen,Feuerwehr,19.0,2
Flughafengeschäftsführer,Flughafen,Geschäftsführer,nan,2
Flughafenseelsorge,Flughafen,Seelsorge,nan,2
Flugkörperschnellboot,Flugkörper,Schnellboot,nan,2
Flugzeugmutterschiff,Flugzeug,Mutterschiff,nan,2
Flugzeugtragfläche,Flugzeug,Tragfläche,nan,2
Flugzeugtreibstoff,Flugzeug,Treibstoff,22.0,2
Fluorchlorkohlenwasserstoff,Fluor,Chlorkohlenwasserstoff,18.0,3
Fluorkohlenwasserstoff,Fluor,Kohlenwasserstoff,20.0,2
Fluorwasserstoffsäure,Fluorwasserstoff,Säure,23.0,2
Flüssigkristallbildschirm,Flüssigkristall,Bildschirm,nan,2
Forstschutzmaßnahme,Forstschutz,Maßnahme,nan,2
Frauenfußballbundesliga,Frauenfußball,Bundesliga,nan,3
Frauenfußballmannschaft,Frau,Fußballmannschaft,nan,2
Frauenfußballmeisterschaft,Frauenfußball,Meisterschaft,nan,2
Frauenfußballverein,Frauenfußball,Verein,nan,2
Frauenhandballnationalmannschaft,Frau,Handballnationalmannschaft,nan,3
Freilandanbau,Freiland,Anbau,22.0,2
Freitagnachmittag,Freitag,Nachmittag,15.0,2
Freitagvormittag,Freitag,Vormittag,17.0,2
