compound,modifier,head,frequency_class,level
Freizeitfahrzeug,Freizeit,Fahrzeug,19.0,2
Freizeitfußball,Freizeit,Fußball,21.0,2
Freizeitsportart,Freizeit,Sportart,21.0,2
Fremdkapitalanteil,Fremdkapital,Anteil,nan,2
Fremdwährungsanleihe,Fremdwährung,Anleihe,nan,2
Friedensnobelpreisträger,Friedensnobelpreis,Träger,16.0,2
Frostschutzmaßnahme,Frostschutz,Maßnahme,nan,2
Frühjahrshochwasser,Frühjahr,Hochwasser,21.0,2
Frühjahrsvollversammlung,Frühjahr,Vollversammlung,20.0,2
Fußballbundesliga,Fußball,Bundesliga,18.0,2
Fußballbundestrainer,Fußball,Bundestrainer,22.0,2
Fußballeuropameister,Fußball,Europameister,nan,2
Fußballeuropameisterschaft,Fußball,Europameisterschaft,19.0,2
Fußballlandesliga,Fußball,Landesliga,nan,2
Fußballländerspiel,Fußball,Länderspiel,21.0,2
Fußballnationalmannschaft,Fußball,Nationalmannschaft,17.0,2
Fußballnationalspieler,Fußball,Nationalspieler,19.0,2
Fußballnationalteam,Fußball,Nationalteam,nan,2
Fußballnationaltrainer,Fußball,Nationaltrainer,22.0,2
Fußballoberliga,Fußball,Oberliga,23.0,2
Fußballregionalliga,Fußball,Regionalliga,nan,2
Fußballrekordmeister,Fußball,Rekordmeister,nan,2
Fußballschiedsrichter,Fußball,Schiedsrichter,19.0,2
Fußballtorhüter,Fußball,Torhüter,nan,2
Fußballtorwart,Fußball,Torwart,21.0,2
Fußballweltmeister,Fußball,Weltmeister,18.0,2
Fußballweltverband,Fußball,Weltverband,20.0,2
Fußballwettbewerb,Fußball,Wettbewerb,21.0,2
Fußballwettskandal,Fußball,Wettskandal,nan,2
Fußgängerüberweg,Fußgänger,Überweg,16.0,2
Fußreflexzonenmassage,Fuß,Reflexzonenmassage,19.0,2
Gartendenkmalpflege,Gartendenkmal,Pflege,21.0,2
Geburtstagsglückwunsch,Geburtstag,Glückwunsch,19.0,2
Gebärmutterhalskrebs,Gebärmutterhals,Krebs,17.0,2
Gebärmutterschleimhaut,Gebärmutter,Schleimhaut,20.0,2
Gebäudereinigerhandwerk,Gebäudereiniger,Handwerk,21.0,2
Gegenuhrzeigersinn,gegen,Uhrzeigersinn,nan,2
Geleitflugzeugträger,Geleit,Flugzeugträger,nan,2
Gemeinderatsmitglied,Gemeinderat,Mitglied,16.0,2
Gemeindesteuereinnahme,Gemeinde,Steuereinnahme,nan,2
Gemüseanbaugebiet,Gemüse,Anbaugebiet,22.0,2
Gesamtbetriebsratschef,Gesamtbetriebsrat,Chef,18.0,2
Gesamtbetriebsratsvorsitzende,Gesamtbetriebsrat,Vorsitzende,18.0,2
Gesamtbetriebsratsvorsitzender,Gesamtbetriebsrat,Vorsitzender,nan,2
Gesamtmitgliederzahl,gesamt,Mitgliederzahl,21.0,2
Gesamtsozialversicherungsbeitrag,gesamt,Sozialversicherungsbeitrag,nan,2
Geschäftsreiseflugzeug,Geschäftsreise,Flugzeug,21.0,2
Gesetzgebungsnotstand,Gesetzgebung,Notstand,23.0,2
Gewandhauskapellmeister,Gewandhaus,Kapellmeister,20.0,2
Gewerbesteueraufkommen,Gewerbe,Steueraufkommen,19.0,2
Gewerbesteuereinnahme,Gewerbesteuer,Einnahme,16.0,2
Gewerbesteuerhebesatz,Gewerbesteuer,Hebesatz,20.0,2
Gewächshausheuschrecke,Gewächshaus,Heuschrecke,nan,2
Giftnotrufzentrale,Gift,Notrufzentrale,20.0,2
Glaskeramikkochfeld,Glaskeramik,Kochfeld,nan,2
Glasmacherwerkzeug,Glasmacher,Werkzeug,nan,2
Gleichbehandlungsgrundsatz,Gleichbehandlung,Grundsatz,19.0,2
Gleichstellungsmaßnahme,Gleichstellung,Maßnahme,nan,2
Großbildleinwand,Großbild,Leinwand,16.0,2
Großhandelskauffrau,Großhandel,Kauffrau,21.0,2
Großhandelskaufmann,Großhandel,Kaufmann,19.0,2
Großhirnhemisphäre,Großhirn,Hemisphäre,nan,2
Großraumflugzeug,Großraum,Flugzeug,17.0,2
Grundlagenforschungsbedarf,Grundlagenforschung,Bedarf,nan,2
Grundstücksanteil,Grundstück,Anteil,21.0,2
Grundstückskaufvertrag,Grundstück,Kaufvertrag,21.0,2
Grundstücksverwaltungsgesellschaft,Grundstück,Verwaltungsgesellschaft,20.0,2
Grundwasserabsenkungsanlage,Grundwasserabsenkung,Anlage,nan,2
Grundwasserneubildung,Grundwasser,Neubildung,22.0,2
Grundwasserstockwerk,Grundwasser,Stockwerk,nan,2
Güterkraftverkehrsgesetz,Güterkraftverkehr,Gesetz,nan,2
Haifischflossensuppe,Haifischflosse,Suppe,22.0,2
Halbfinalhinspiel,Halbfinale,Hinspiel,21.0,2
Halbfinalrückspiel,Halbfinale,Rückspiel,21.0,2
Halbkettenfahrzeug,halb,Kettenfahrzeug,nan,2
Halbleiterbauelement,Halbleiter,Bauelement,22.0,2
Halbleiterbaustein,Halbleiter,Baustein,nan,2
Halbschwergewichtsklasse,Halbschwergewicht,Klasse,nan,2
Hallenfußballturnier,Hallenfußball,Turnier,17.0,2
Handballbundesliga,Handball,Bundesliga,21.0,2
Handballeuropameisterschaft,Handball,Europameisterschaft,nan,2
Handballnationalmannschaft,Handball,Nationalmannschaft,22.0,2
Handballnationalspieler,Handball,Nationalspieler,nan,2
Handballrekordmeister,Handball,Rekordmeister,nan,2
Handballtorwart,Handball,Torwart,nan,2
Handballweltmeister,Handball,Weltmeister,nan,2
Hauptanbaugebiet,haupt,Anbaugebiet,20.0,2
Hauptanteilseigner,haupt,Anteilseigner,19.0,2
Haupteinnahmequelle,haupt,Einnahmequelle,18.0,2
Hausmeisterehepaar,Hausmeister,Ehepaar,21.0,2
Heimvolkshochschule,Heim,Volkshochschule,19.0,2
Herrenarmbanduhr,Herr,Armbanduhr,20.0,2
Hochbaufacharbeiter,Hochbau,Facharbeiter,nan,2
Hochbaumaßnahme,Hochbau,Maßnahme,21.0,2
Hochdruckwetterlage,Hochdruck,Wetterlage,22.0,2
Hochfrequenzbauteil,Hochfrequenz,Bauteil,nan,2
Hochschulalltag,Hochschule,Alltag,22.0,2
Hochschulentwicklungsplan,Hochschule,Entwicklungsplan,22.0,2
Hochschullaufbahn,Hochschule,Laufbahn,22.0,2
Hochschulmitglied,Hochschule,Mitglied,22.0,2
Hochschulrahmengesetz,Hochschule,Rahmengesetz,17.0,2
Hochschulrektorenkonferenz,Hochschulrektor,Konferenz,17.0,2
Hochschulsportverband,Hochschule,Sportverband,21.0,2
Hochschulstandort,Hochschule,Standort,19.0,2
Hochschulzugangsberechtigung,Hochschule,Zugangsberechtigung,20.0,2
Hochseeschifffahrt,Hochsee,Schifffahrt,22.0,2
Hochwasserrückhaltebecken,Hochwasser,Rückhaltebecken,nan,2
Hochwasserschutzanlage,Hochwasserschutz,Anlage,21.0,2
Hochwasserschutzdamm,Hochwasser,Schutzdamm,nan,2
Hochwasserschutzkonzept,Hochwasserschutz,Konzept,nan,2
Hochwasserschutzmaßnahme,Hochwasserschutz,Maßnahme,18.0,3
Holzblasinstrumentenmacher,Holzblasinstrument,Macher,nan,2
Holzoberflächenveredler,Holzoberfläche,Veredler,nan,2
Holzspielzeugmacher,Holzspielzeug,Macher,nan,2
Hopfenanbaugebiet,Hopfenanbau,Gebiet,nan,2
Höhenluftkurort,Höhenluft,Kurort,23.0,2
Hörgeräteakustikerhandwerk,Hörgeräteakustiker,Handwerk,nan,3
Inschriftensteinmetz,Inschrift,Steinmetz,nan,2
Instandhaltungsmaßnahme,Instandhaltung,Maßnahme,20.0,2
Instandhaltungsrücklage,Instandhaltung,Rücklage,21.0,2
Jahresmitgliederversammlung,Jahr,Mitgliederversammlung,19.0,2
Jahresmitgliedsbeitrag,Jahr,Mitgliedsbeitrag,22.0,2
Jahresweltbestleistung,Jahr,Weltbestleistung,18.0,2
Jahrhundertbauwerk,Jahrhundert,Bauwerk,19.0,2
Jahrhunderthochwasser,Jahrhundert,Hochwasser,18.0,2
Jahrhundertjahrgang,Jahrhundert,Jahrgang,21.0,2
Johannisbeerglasflügler,Johannisbeere,Glasflügler,nan,2
Jugendarbeitsschutzgesetz,Jugendarbeit,Schutzgesetz,20.0,2
Jugendfreizeiteinrichtung,Jugend,Freizeiteinrichtung,19.0,2
Jugendfreizeitheim,Jugend,Freizeitheim,19.0,2
Jugendfreizeitstätte,Jugend,Freizeitstätte,18.0,2
Jugendfußballturnier,Jugend,Fußballturnier,19.0,2
Jungmusikerleistungsabzeichen,Jungmusiker,Leistungsabzeichen,nan,2
Juniorenfußballweltmeisterschaft,Junior,Fußballweltmeisterschaft,nan,2
Kabelleitungstiefbau,Kabelleitung,Tiefbau,nan,2
Kalksandsteinwerk,Kalksandstein,Werk,22.0,2
Kaltwasserheilanstalt,Kaltwasser,Heilanstalt,23.0,2
Kammermusikwettbewerb,Kammermusik,Wettbewerb,nan,2
Karfreitagsliturgie,Karfreitag,Liturgie,19.0,2
Kaufmannsgehilfenprüfung,Kaufmannsgehilfe,Prüfung,nan,2
Kernkraftwerksbetreiber,Kernkraftwerk,Betreiber,20.0,2
Kindergartenalltag,Kindergarten,Alltag,20.0,2
Kindertagesstättenplatz,Kindertagesstätte,Platz,21.0,2
Kirchensteueraufkommen,Kirche,Steueraufkommen,20.0,2
Kirchensteuereinnahme,Kirche,Steuereinnahme,18.0,2
Klarglasscheinwerfer,Klarglas,Scheinwerfer,nan,2
Kleintierzuchtverein,Kleintier,Zuchtverein,17.0,2
Kleintierzüchterverein,Kleintierzüchter,Verein,19.0,2
Klimaschutzmaßnahme,Klimaschutz,Maßnahme,19.0,2
Knochenmarkspenderdatei,Knochenmark,Spenderdatei,18.0,2
Kohlefaserverbundwerkstoff,Kohlefaser,Verbundwerkstoff,nan,3
Kohlenmonoxidvergiftung,Kohlenmonoxid,Vergiftung,20.0,2
Kohlenstoffkreislauf,Kohlenstoff,Kreislauf,21.0,2
Kohlenstoffmonoxid,Kohlenstoff,Monoxid,23.0,2
Kohlenwasserstoffkette,Kohlenwasserstoff,Kette,nan,2
Kohlenwasserstoffverbindung,Kohlenwasserstoff,Verbindung,21.0,2
Kompaktleuchtstofflampe,kompakt,Leuchtstofflampe,22.0,2
Konservierungsmittelrückstand,Konservierungsmittel,Rückstand,nan,2
Kopfsteinpflasterpassage,Kopfsteinpflaster,Passage,nan,2
Kopfsteinpflasterstraße,Kopfsteinpflaster,Straße,nan,2
Kopierschutzmaßnahme,kopieren,Schutzmaßnahme,nan,2
Korrosionsschutzmaßnahme,Korrosionsschutz,Maßnahme,nan,2
Kostensenkungsmaßnahme,Kostensenkung,Maßnahme,19.0,2
Kraftfahrtbundesamt,Kraftfahrt,Bundesamt,18.0,2
Kraftfahrzeugbau,Kraftfahrzeug,Bau,22.0,2
Kraftfahrzeugbrief,Kraftfahrzeug,Brief,22.0,2
Kraftfahrzeugelektriker,Kraftfahrzeug,Elektriker,22.0,2
Kraftfahrzeuggewerbe,Kraftfahrzeug,Gewerbe,19.0,2
Kraftfahrzeughaltung,Kraftfahrzeug,Haltung,nan,2
Kraftfahrzeughandel,Kraftfahrzeug,Handel,21.0,2
Kraftfahrzeughandwerk,Kraftfahrzeug,Handwerk,21.0,3
Kraftfahrzeughersteller,Kraftfahrzeug,Hersteller,20.0,2
Kraftfahrzeugindustrie,Kraftfahrzeug,Industrie,22.0,2
Kraftfahrzeuginstandsetzer,Kraftfahrzeug,Instandsetzer,nan,2
Kraftfahrzeugkennzeichen,Kraftfahrzeug,Kennzeichen,22.0,3
Kraftfahrzeugmechaniker,Kraftfahrzeug,Mechaniker,19.0,2
Kraftfahrzeugpflege,Kraftfahrzeug,Pflege,nan,2
Kraftfahrzeugschein,Kraftfahrzeug,Schein,21.0,2
Kraftfahrzeugsteuer,Kraftfahrzeug,Steuer,18.0,2
Kraftfahrzeugtechnik,Kraftfahrzeug,Technik,20.0,2
Kraftfahrzeugverkehr,Kraftfahrzeug,Verkehr,19.0,2
Kraftfahrzeugversicherung,Kraftfahrzeug,Versicherung,21.0,2
Kraftfahrzeugwesen,Kraftfahrzeug,wesen,23.0,2
Kraftfahrzeugzubehör,Kraftfahrzeug,Zubehör,nan,2
Kraftwerksneubau,Kraftwerk,Neubau,21.0,2
Kraftwerksstandort,Kraftwerk,Standort,20.0,2
Krankenhausalltag,Krankenhaus,Alltag,20.0,2
Krankenhausseelsorge,Krankenhaus,Seelsorge,19.0,2
Kreisfeuerwehrverband,Kreis,Feuerwehrverband,17.0,2
Kreislaufwirtschaftsgesetz,Kreislaufwirtschaft,Gesetz,19.0,2
Kreismitgliederversammlung,Kreis,Mitgliederversammlung,19.0,2
Kreistagsmitglied,Kreistag,Mitglied,16.0,2
Kreisvolkshochschule,Kreis,Volkshochschule,15.0,2
Kreisvorstandsmitglied,Kreisvorstand,Mitglied,19.0,2
Kriegswaffenkontrollgesetz,Kriegswaffenkontrolle,Gesetz,18.0,2
Kunststoffanteil,Kunststoff,Anteil,21.0,2
Kunststoffbearbeitungstechnik,Kunststoffbearbeitung,Technik,nan,2
Kunststofffolienkondensator,Kunststofffolie,Kondensator,nan,2
Kunststoffoberfläche,Kunststoff,Oberfläche,nan,2
Kunststoffschweißgerät,Kunststoff,Schweißgerät,nan,2
Kunstturneuropameisterschaft,Kunstturnen,Europameisterschaft,nan,2
Kurzfilmwettbewerb,Kurzfilm,Wettbewerb,20.0,2
Kurzstreckenflugzeug,Kurzstrecke,Flugzeug,nan,2
Körperfettanteil,Körperfett,Anteil,nan,2
Küstenschutzmaßnahme,Küstenschutz,Maßnahme,23.0,2
Landesbausparkasse,Land,Bausparkasse,18.0,2
Landesdatenschutzbeauftragte,Land,Datenschutzbeauftragte,nan,2
Landesdatenschutzgesetz,Land,Datenschutzgesetz,23.0,2
Landesdenkmalamt,Land,Denkmalamt,17.0,2
Landesdenkmalpflege,Land,Denkmalpflege,20.0,2
Landesdenkmalpfleger,Land,Denkmalpfleger,21.0,2
Landeselternbeirat,Land,Elternbeirat,19.0,2
Landesfeuerwehrverband,Land,Feuerwehrverband,17.0,2
Landesgleichstellungsgesetz,Land,Gleichstellungsgesetz,20.0,2
Landeshochschulgesetz,Land,Hochschulgesetz,21.0,2
Landeskirchenmusikdirektor,Landeskirche,Musikdirektor,21.0,2
Landesmitgliederversammlung,Land,Mitgliederversammlung,19.0,2
Landesnaturschutzgesetz,Land,Naturschutzgesetz,21.0,2
Landespersonalvertretungsgesetz,Land,Personalvertretungsgesetz,22.0,2
Landesrundfunkanstalt,Land,Rundfunkanstalt,19.0,2
Landestierärztekammer,Land,Tierärztekammer,nan,2
Landesumweltamt,Land,Umweltamt,18.0,2
Landesumweltminister,Land,Umweltminister,20.0,2
Landesumweltministerium,Land,Umweltministerium,19.0,2
Landesvorstandsmitglied,Landesvorstand,Mitglied,19.0,2
Landeswohlfahrtsverband,Land,Wohlfahrtsverband,17.0,2
Landtagsmitglied,Landtag,Mitglied,19.0,2
Landtagswahlkampf,Landtag,Wahlkampf,16.0,2
Landtagswahlkreis,Landtag,Wahlkreis,20.0,2
Landtagswahlprogramm,Landtag,Wahlprogramm,21.0,2
Landtagswahlrecht,Landtagswahl,Recht,21.0,2
Landvolkshochschule,Land,Volkshochschule,nan,2
Langohrfledermaus,Langohr,Fledermaus,nan,2
Langstreckenflugzeug,Langstrecke,Flugzeug,18.0,2
Laufwasserkraftwerk,Lauf,Wasserkraftwerk,21.0,2
Lebensabschnittspartner,Lebensabschnitt,Partner,21.0,2
Lebensarbeitszeitkonto,Lebensarbeitszeit,Konto,21.0,2
Lebenshaltungskostenindex,Lebenshaltungskosten,Index,22.0,2
Lebensmitteleinzelhandel,Lebensmittel,Einzelhandel,17.0,2
Lebensmitteleinzelhändler,Lebensmittel,Einzelhändler,21.0,2
Lebensmittelfarbstoff,Lebensmittel,Farbstoff,nan,2
Lebensmittelgroßhandel,Lebensmittel,Großhandel,21.0,2
Lebensmittelgutschein,Lebensmittel,Gutschein,21.0,2
Lebensmittelhandwerk,Lebensmittel,Handwerk,21.0,2
Lebensmittelzusatzstoff,Lebensmittel,Zusatzstoff,20.0,2
Lehramtsstudiengang,Lehramt,Studiengang,20.0,2
Leichtathletikeuropameisterschaft,Leichtathletik,Europameisterschaft,nan,2
Leichtathletiknationalmannschaft,Leichtathletik,Nationalmannschaft,nan,2
Leichtathletikweltrekord,Leichtathletik,Weltrekord,nan,2
Leichtathletikweltverband,Leichtathletik,Weltverband,nan,2
Leichtathletikwettbewerb,Leichtathletik,Wettbewerb,22.0,2
Leichtathletikwettkampf,Leichtathletik,Wettkampf,21.0,2
Leichtflugzeugbauer,Leichtflugzeug,Bauer,nan,2
Leuchtröhrenglasbläser,Leuchtröhre,Glasbläser,nan,2
Literaturnobelpreisträger,Literaturnobelpreis,Träger,17.0,2
Lohnsteuerjahresausgleich,Lohnsteuer,Jahresausgleich,20.0,2
Lohnsteuerrichtlinie,Lohnsteuer,Richtlinie,22.0,2
Luftbrückendenkmal,Luftbrücke,Denkmal,21.0,2
Luftfahrtbundesamt,Luftfahrt,Bundesamt,18.0,2
Luftfahrtdrehkreuz,Luftfahrt,Drehkreuz,nan,2
Luftkissenfahrzeug,Luftkissen,Fahrzeug,22.0,2
Luftverkehrskauffrau,Luftverkehr,Kauffrau,nan,2
Luftverkehrskaufmann,Luftverkehr,Kaufmann,nan,2
Luftwaffenmusikkorps,Luftwaffe,Musikkorps,20.0,2
Luftwaffenstützpunkt,Luftwaffe,Stützpunkt,17.0,2
Lärmschutzmaßnahme,Lärmschutz,Maßnahme,17.0,2
Magenschleimhautentzündung,Magenschleimhaut,Entzündung,21.0,2
Marktanteilsgewinn,Marktanteil,Gewinn,20.0,2
Mausohrfledermaus,Mausohr,Fledermaus,nan,2
Medizinnobelpreisträger,Medizinnobelpreis,Träger,nan,2
Meerwasserentsalzungsanlage,Meerwasserentsalzung,Anlage,21.0,2
Mehrwertdiensterufnummer,Mehrwertdienst,Rufnummer,nan,3
Mehrwertsteuererhöhung,Mehrwertsteuer,Erhöhung,15.0,2
Mehrwertsteuersatz,Mehrwertsteuer,Satz,16.0,2
Mehrwertsteuersenkung,Mehrwertsteuer,Senkung,nan,2
Menschenrechtsgerichtshof,Menschenrecht,Gerichtshof,19.0,2
Mietrechtsänderungsgesetz,Mietrecht,Änderungsgesetz,24.0,2
Mikrocomputerbaustein,Mikrocomputer,Baustein,nan,2
Mineralölsteuererhöhung,Mineralölsteuer,Erhöhung,19.0,2
Mineralölwirtschaftsverband,Mineralölwirtschaft,Verband,18.0,2
Miteigentumsanteil,Miteigentum,Anteil,19.0,2
Mitgliederrückgang,Mitglied,Rückgang,19.0,2
Mitgliedervollversammlung,Mitglied,Vollversammlung,19.0,2
Mitgliederzeitschrift,Mitglied,Zeitschrift,19.0,2
Mitgliedshochschule,Mitglied,Hochschule,nan,2
Mittelklassefahrzeug,Mittelklasse,Fahrzeug,21.0,2
Mittelstandsanleihe,Mittelstand,Anleihe,nan,2
Mobilfunknetzbetreiber,Mobilfunknetz,Betreiber,20.0,2
Mobilfunkrufnummer,Mobilfunk,Rufnummer,nan,2
